author,total_top15_conferences,last_affiliation,NeurIPS,ACL,CVPR,ECCV,EMNLP,IJCNLP,ICLR,WS,COLING,LREC,ICCV,SEMEVAL,ICML,RANLP,JEPTALNRECITAL,orcid,last_affiliation_country
Cordelia Schmid,98,Université Paris sciences et lettres,13.0,0.0,37.0,12.0,0.0,0.0,2.0,0.0,0.0,0.0,33.0,0.0,1.0,0.0,0.0,0,FR
Laurent Besacier,65,Université Grenoble Alpes,0.0,10.0,0.0,0.0,8.0,0.0,0.0,12.0,6.0,14.0,0.0,1.0,0.0,0.0,14.0,0,FR
Pierre Zweigenbaum,61,Université Paris-Saclay,0.0,3.0,0.0,0.0,2.0,1.0,0.0,17.0,3.0,20.0,0.0,0.0,0.0,0.0,15.0,0,FR
Francis Bach,48,Université Paris sciences et lettres,37.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,4.0,0.0,0.0,https://orcid.org/0000-0001-8644-1058,FR
Guillaume Wisniewski,48,Université Paris Cité,0.0,13.0,0.0,0.0,4.0,0.0,0.0,13.0,2.0,4.0,0.0,0.0,0.0,0.0,12.0,0,FR
Matthieu Cord,47,Sorbonne Université,10.0,0.0,20.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,https://orcid.org/0000-0002-0627-5844,FR
Olivier Ferret,47,Université Paris-Saclay,0.0,5.0,0.0,0.0,1.0,4.0,0.0,2.0,3.0,11.0,0.0,2.0,0.0,0.0,19.0,https://orcid.org/0000-0003-0755-2361,FR
Cyril Grouin,45,Université Paris-Saclay,0.0,0.0,0.0,0.0,1.0,1.0,0.0,12.0,1.0,14.0,0.0,2.0,0.0,1.0,13.0,0,FR
Beno{\^\i}t Sagot,43,Université Paris Cité,0.0,4.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,18.0,0.0,0.0,0.0,0.0,10.0,0,FR
Sophie Rosset,43,Université Paris-Saclay,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,15.0,0.0,1.0,0.0,1.0,12.0,https://orcid.org/0000-0002-6865-4989,FR
Natalia Grabar,42,Université de Lille,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,5.0,0.0,0.0,0.0,4.0,18.0,0,FR
Carlos Ramisch,39,Université Grenoble Alpes,0.0,5.0,0.0,0.0,1.0,1.0,0.0,14.0,8.0,7.0,0.0,1.0,0.0,0.0,2.0,0,FR
Emmanuel Morin,39,Nantes Université,0.0,3.0,0.0,0.0,0.0,3.0,0.0,4.0,7.0,8.0,0.0,0.0,0.0,0.0,14.0,https://orcid.org/0000-0001-8208-7039,FR
Julien Mairal,38,Université Grenoble Alpes,19.0,0.0,5.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0,FR
Didier Schwab,36,Université Grenoble Alpes,0.0,5.0,0.0,0.0,1.0,0.0,0.0,5.0,2.0,5.0,0.0,3.0,0.0,0.0,15.0,0,FR
Xavier Tannier,35,Sorbonne Université,0.0,3.0,0.0,0.0,2.0,1.0,0.0,3.0,1.0,12.0,0.0,3.0,0.0,0.0,10.0,https://orcid.org/0000-0002-2452-8868,FR
Benoit Favre,32,Laboratoire d’Informatique Fondamentale de Marseille,0.0,6.0,0.0,0.0,2.0,0.0,0.0,6.0,1.0,8.0,0.0,1.0,0.0,0.0,8.0,0,FR
Thierry Hamon,32,Université Paris Cité,0.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,2.0,17.0,0,FR
Benjamin Lecouteux,31,Université Grenoble Alpes,0.0,2.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,6.0,0.0,0.0,0.0,0.0,14.0,0,FR
Thomas Lavergne,31,Université Paris Cité,0.0,1.0,0.0,0.0,2.0,0.0,0.0,13.0,1.0,6.0,0.0,0.0,0.0,0.0,8.0,https://orcid.org/0000-0002-0029-0015,FR
Nasredine Semmar,30,Université Paris-Saclay,0.0,5.0,0.0,0.0,1.0,2.0,0.0,7.0,2.0,4.0,0.0,0.0,0.0,2.0,7.0,https://orcid.org/0000-0002-3296-1557,FR
Philippe Muller,30,Université Paris-Saclay,0.0,2.0,0.0,0.0,4.0,0.0,1.0,3.0,4.0,6.0,0.0,3.0,0.0,0.0,7.0,0,FR
Vincent Claveau,30,Université de Rennes,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,6.0,0.0,0.0,0.0,1.0,15.0,0,FR
Agata Savary,28,Laboratoire Interdisciplinaire de Physique,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,9.0,7.0,0.0,0.0,0.0,0.0,4.0,0,FR
Amir Hazem,28,Nantes Université,0.0,1.0,0.0,0.0,0.0,3.0,0.0,3.0,4.0,10.0,0.0,0.0,0.0,3.0,4.0,0,FR
Khalid Choukri,28,Institut polytechnique de Paris,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0,FR
Michalis Vazirgiannis,26,Institut polytechnique de Paris,1.0,8.0,0.0,0.0,6.0,1.0,3.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,https://orcid.org/0000-0001-5923-4440,FR
Rachel Bawden,26,Université Paris-Saclay,0.0,5.0,0.0,0.0,6.0,0.0,1.0,4.0,1.0,6.0,0.0,0.0,0.0,0.0,3.0,0,FR
Thierry Poibeau,26,Université Paris sciences et lettres,0.0,5.0,0.0,0.0,1.0,0.0,0.0,7.0,5.0,5.0,0.0,2.0,0.0,0.0,1.0,https://orcid.org/0000-0003-3669-4051,FR
Emmanuel Dupoux,25,Université Paris sciences et lettres,2.0,13.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,https://orcid.org/0000-0002-7814-2952,FR
Djam{\'e} Seddah,25,Sorbonne Université,0.0,2.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,7.0,0.0,1.0,0.0,0.0,3.0,0,FR
Patrick Paroubek,25,Université Paris-Saclay,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,7.0,0,FR
Jean Senellart,24,Université Paris Cité,0.0,2.0,0.0,0.0,7.0,1.0,0.0,9.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0,FR
Florian Boudin,24,Nantes Université,0.0,4.0,0.0,0.0,1.0,2.0,0.0,4.0,2.0,4.0,0.0,0.0,0.0,0.0,7.0,0,FR
Fethi Bougares,24,Université Nantes Angers Le Mans,0.0,1.0,0.0,0.0,4.0,0.0,0.0,15.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0,FR
Benjamin Marie,24,Sorbonne Université,0.0,7.0,0.0,0.0,5.0,1.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://orcid.org/0000-0001-9880-5541,FR
Maks Ovsjanikov,24,Institut polytechnique de Paris,2.0,0.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,https://orcid.org/0000-0002-5867-4046,FR
Isabelle Tellier,24,Sorbonne Université,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,1.0,14.0,0,FR
Martine Adda-Decker,24,Université Paris-Saclay,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,11.0,https://orcid.org/0000-0003-2154-7438,FR
Sylvain Kahane,24,Sorbonne Université,0.0,3.0,0.0,0.0,0.0,0.0,0.0,17.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0,FR
Anne-Laure Ligozat,24,Université Paris-Saclay,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,7.0,0.0,1.0,0.0,0.0,11.0,0,FR
Panayotis Mertikopoulos,24,Université Grenoble Alpes,17.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,https://orcid.org/0000-0003-2026-9616,FR
Nicholas Asher,23,Université de Toulouse,0.0,2.0,0.0,0.0,3.0,2.0,0.0,6.0,2.0,3.0,0.0,1.0,0.0,0.0,4.0,https://orcid.org/0000-0002-7689-8246,FR
Nicolas Usunier,22,Sorbonne Université,11.0,0.0,0.0,1.0,2.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,https://orcid.org/0000-0002-9324-1457,FR
Philippe Blache,22,Université de Montpellier,0.0,1.0,0.0,0.0,2.0,0.0,0.0,6.0,1.0,6.0,0.0,1.0,0.0,0.0,5.0,https://orcid.org/0000-0002-5216-9591,FR
Frederic Bechet,22,French National Centre for Scientific Research,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,8.0,0.0,2.0,0.0,0.0,7.0,0,FR
Farah Benamara,22,Université de Toulouse,0.0,3.0,0.0,0.0,2.0,0.0,0.0,3.0,1.0,8.0,0.0,2.0,0.0,0.0,3.0,https://orcid.org/0000-0002-0685-1864,FR
Jean-Yves Antoine,22,Laboratory of Fundamental and Applied Computer Science of Tours,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,5.0,0.0,0.0,0.0,0.0,8.0,0,FR
Elena Cabrio,22,Université Côte d'Azur,0.0,2.0,0.0,0.0,1.0,0.0,0.0,4.0,3.0,4.0,0.0,1.0,0.0,6.0,1.0,https://orcid.org/0000-0001-9374-7872,FR
Florian Bernard,21,Centre Hospitalier Universitaire d'Angers,1.0,0.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,https://orcid.org/0000-0003-2691-3871,FR
Josep Crego,21,Université Paris-Saclay,0.0,2.0,0.0,0.0,6.0,1.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0,FR
Olivier Galibert,21,Université Grenoble Alpes,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,9.0,0.0,0.0,0.0,0.0,5.0,0,FR
Nabil Hathout,21,Université de Toulouse,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,8.0,0.0,0.0,0.0,0.0,6.0,https://orcid.org/0000-0003-4492-171X,FR
Hervé Jégou,20,Université de Rennes,4.0,0.0,3.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0,FR
Patrick Gallinari,20,Sorbonne Université,4.0,2.0,0.0,0.0,4.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,FR
Joseph Le Roux,20,Institut de la Main,0.0,5.0,0.0,0.0,4.0,0.0,0.0,4.0,2.0,0.0,0.0,2.0,0.0,0.0,3.0,0,FR
Ludovic Tanguy,20,Université de Toulouse,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,5.0,0.0,1.0,0.0,0.0,9.0,0,FR
Delphine Charlet,20,Orange (France),0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,1.0,0.0,0.0,13.0,0,FR
Dominique Fohr,20,Strasbourg/Lorraine,0.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,7.0,0.0,0.0,0.0,0.0,5.0,0,FR
Damien Lolive,20,Université de Rennes,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,11.0,0,FR
Alexandre Gramfort,19,Institut polytechnique de Paris,13.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,https://orcid.org/0000-0001-9791-4404,FR
Gabriel Synnaeve,19,Université Grenoble Alpes,7.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0,FR
Nicolas Thome,19,Sorbonne Université,7.0,0.0,7.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,https://orcid.org/0000-0003-4871-3045,FR
Matthieu Labeau,19,Institut polytechnique de Paris,0.0,2.0,0.0,0.0,5.0,1.0,1.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,0,FR
Kim Gerdes,19,Université Paris-Saclay,0.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0,FR
Francis R. Bach,19,Université Paris sciences et lettres,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://orcid.org/0000-0001-8644-1058,FR
Benoît Sagot,19,Université Paris Cité,0.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0,FR
Zaid Harchaoui,18,Université Grenoble Alpes,8.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,https://orcid.org/0000-0003-1186-1343,FR
Karteek Alahari,18,Université Grenoble Alpes,2.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0,FR
Mathieu Aubry,18,Université Gustave Eiffel,4.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0,FR
Guohong Fu,18,Sorbonne Université,0.0,6.0,0.0,0.0,3.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,https://orcid.org/0000-0002-6391-5983,FR
Patrice Bellot,18,Aix-Marseille University,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,8.0,0.0,0.0,5.0,https://orcid.org/0000-0001-8698-5055,FR
Caroline Brun,18,Théorie et Histoire des Arts et des Littératures de la Modernité,0.0,2.0,0.0,0.0,1.0,0.0,0.0,4.0,2.0,1.0,0.0,2.0,0.0,0.0,6.0,https://orcid.org/0000-0002-5563-6765,FR
Anne Vilnat,18,Institut polytechnique de Paris,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,7.0,0.0,1.0,0.0,0.0,6.0,0,FR
Brigitte Grau,18,Université Paris-Saclay,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,4.0,0.0,1.0,0.0,0.0,7.0,0,FR
Nathalie Camelin,18,Le Mans Université,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,7.0,0,FR
Delphine Bernhard,18,Strasbourg/Lorraine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,1.0,0.0,0.0,10.0,0,FR
Davide Buscaldi,17,Sorbonne Université,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,8.0,0.0,0.0,5.0,https://orcid.org/0000-0003-1112-3789,FR
Thierry Charnois,17,Sorbonne Université,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,9.0,https://orcid.org/0000-0001-9700-5075,FR
Maria Mitrofan,17,Nantes Université,0.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,5.0,0.0,0.0,0.0,2.0,0.0,0,FR
Marco Dinarelli,17,Université Grenoble Alpes,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,6.0,0.0,0.0,0.0,0.0,6.0,0,FR
Odalric-Ambrym Maillard,17,Université de Lille,13.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0,FR
Brigitte Bigi,17,Université Grenoble Alpes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,10.0,0.0,0.0,0.0,0.0,5.0,0,FR
François Yvon,17,Institut polytechnique de Paris,0.0,5.0,0.0,0.0,9.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,https://orcid.org/0000-0002-7972-7442,FR
Ludovic Denoyer,16,Sorbonne Université,3.0,1.0,1.0,0.0,2.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,FR
Loïc Barrault,16,Le Mans Université,0.0,6.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,https://orcid.org/0000-0002-0634-6147,FR
Christophe Servan,16,Institut Universitaire de France,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,1.0,7.0,0,FR
Maximin Coavoux,16,Université Grenoble Alpes,0.0,9.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,https://orcid.org/0000-0003-4089-4558,FR
Pascal Denis,16,Université Paris sciences et lettres,0.0,5.0,0.0,0.0,4.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0,FR
Nadi Tomeh,16,Université Paris Cité,0.0,7.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,0,FR
Manel Zarrouk,16,Sorbonne Université,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,4.0,0.0,1.0,0.0,1.0,4.0,https://orcid.org/0000-0002-8160-5671,FR
Irina Illina,16,Strasbourg/Lorraine,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,5.0,0,FR
Johannes Heinecke,16,Orange (France),0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,0,FR
Victoria Arranz,16,Evaluations and Language resources Distribution Agency,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0,FR
Yoann Dupont,16,Sorbonne Université,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,11.0,0,FR
Stamatios Georgoulis,15,Huawei Technologies (France),1.0,0.0,4.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0,FR
Charles Herrmann,15,Université Paris Cité,2.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0,FR
Christian Boitet,15,Université Grenoble Alpes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,4.0,0,FR
Laurence Danlos,15,Université Paris Cité,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,7.0,0,FR
Joseph Mariani,15,Université Paris-Saclay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0,FR
Michael Filhol,15,Université Paris-Saclay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,3.0,https://orcid.org/0000-0002-3389-0412,FR
Solange Rossato,15,Université Grenoble Alpes,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,7.0,https://orcid.org/0000-0002-4698-774X,FR
Delphine Battistelli,15,Université Paris Cité,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,4.0,0.0,0.0,0.0,1.0,6.0,0,FR
Iris Eshkol-Taravella,15,Modèles Dynamiques Corpus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,11.0,0,FR
Chloé Clavel,14,Institut polytechnique de Paris,1.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0,0.0,https://orcid.org/0000-0003-4850-3398,FR
Michael Arbel,14,Université Grenoble Alpes,6.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FR
Spyros Gidaris,14,Valeo (France),1.0,0.0,8.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,https://orcid.org/0000-0003-1515-3635,FR
Edmond Boyer,14,Université Grenoble Alpes,0.0,0.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0,FR
Vianney Perchet,14,Institut polytechnique de Paris,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FR
Ariadna Quattoni,14,Xerox (France),1.0,5.0,1.0,0.0,3.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FR
Stéphane Lathuilière,14,Institut polytechnique de Paris,1.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,https://orcid.org/0000-0001-6927-8930,FR
Antoine Doucet,14,University of La Rochelle,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,https://orcid.org/0000-0001-6160-3356,FR
