author,total_top15_conferences,last_affiliation,NeurIPS,ACL,CVPR,ECCV,EMNLP,IJCNLP,ICLR,WS,COLING,LREC,ICCV,SEMEVAL,ICML,RANLP,JEPTALNRECITAL,orcid,last_affiliation_country
Guy Lapalme,14,Département d'Informatique,0.0,4.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0,FR
Damien Nouvel,14,Institut National des Langues et Civilisations Orientales,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,6.0,0,FR
Richard Dufour,14,Université Paris Cité,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,9.0,0,FR
Djamé Seddah,14,Sorbonne Université,0.0,10.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,FR
Pierre-Yves Oudeyer,13,Institut polytechnique de Paris,4.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0,FR
Gül Varol,13,Université Gustave Eiffel,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,https://orcid.org/0000-0002-8438-6152,FR
Lina Rojas-Barahona,13,Strasbourg/Lorraine,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,FR
Gabriel Peyré,13,Université Paris sciences et lettres,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,https://orcid.org/0000-0002-4477-0387,FR
Eric Moulines,13,Institut polytechnique de Paris,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,FR
Serena Villata,13,Université Côte d'Azur,0.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0,FR
Guillaume Gravier,13,Université de Rennes,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,2.0,5.0,https://orcid.org/0000-0002-2266-5682,FR
Mathieu Roche,13,Université de Montpellier,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,https://orcid.org/0000-0003-3272-8568,FR
Thomas Moreau,12,Université Paris Cité,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,https://orcid.org/0009-0000-2965-0400,FR
Nicolas Vayatis,12,Université Paris-Saclay,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,https://orcid.org/0000-0003-4308-4681,FR
Ewa Kijak,12,Université de Rennes,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,3.0,https://orcid.org/0000-0003-0232-1097,FR
Guillaume Bouchard,12,Université Paris-Saclay,2.0,0.0,0.0,0.0,4.0,1.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,FR
Philippe Thomas,12,Hôpital Nord,0.0,2.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,https://orcid.org/0000-0002-3305-6989,FR
Stergos Afantenos,12,Université de Toulouse,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,4.0,0.0,2.0,0.0,0.0,1.0,0,FR
Gilles Adda,12,Université Paris-Saclay,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,2.0,0,FR
Anne-Lyse Minard,12,Université de Rennes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,0.0,2.0,0.0,0.0,3.0,https://orcid.org/0000-0001-6197-0463,FR
Franck Burlot,12,Université Paris-Saclay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0,FR
Patrick Saint-Dizier,12,Université de Toulouse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0,FR
Laurent Romary,12,Université Paris sciences et lettres,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,https://orcid.org/0000-0002-0756-0508,FR
Sahar Ghannay,12,Université Paris-Saclay,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,4.0,0.0,1.0,0.0,0.0,1.0,https://orcid.org/0000-0002-7531-2522,FR
Lori Lamel,12,Université Paris-Saclay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,3.0,https://orcid.org/0000-0001-7443-9938,FR
Corinne Fredouille,12,Laboratoire Informatique d'Avignon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0,0,FR
Juliette Kahn,12,Université Grenoble Alpes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,4.0,0,FR
Adrien Bartoli,12,Université Clermont Auvergne,0.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,https://orcid.org/0000-0003-3545-7329,FR
Dhouha Bouamor,12,Atomic Energy and Alternative Energies Commission,0.0,1.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0,FR
Michel Vacher,12,Université Grenoble Alpes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,0,FR
Mohamed Morchid,11,Laboratoire Informatique d'Avignon,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,0,FR
Olivier Bousquet,11,Laboratoire de l'Atmosphère et des Cyclones,8.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://orcid.org/0000-0002-2567-2079,FR
Xavier Alameda-Pineda,11,Université Grenoble Alpes,1.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://orcid.org/0000-0002-5354-1084,FR
Florian Strub,11,Université de Lille,3.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,https://orcid.org/0000-0001-7271-5345,FR
Lina M. Rojas-Barahona,11,Strasbourg/Lorraine,0.0,4.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0,FR
Nathalie Aussenac-Gilles,11,Université de Toulouse,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,4.0,https://orcid.org/0000-0003-3653-3223,FR
Lauriane Aufrant,11,Laboratoire d'Informatique pour la Mécanique et les Sciences de l'Ingénieur,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0,FR
Magalie Ochs,11,Sorbonne Université,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,1.0,0.0,0.0,2.0,0,FR
Denis Jouvet,11,Strasbourg/Lorraine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,0,FR
Gil Francopoulo,11,Université Paris-Saclay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0,FR
Lionel Nicolas,11,Université Paris Cité,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,2.0,0.0,https://orcid.org/0000-0001-7237-1239,FR
Alain Ghio,11,Laboratoire Parole et Langage,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,https://orcid.org/0000-0001-7302-0799,FR
Gael Varoquaux,11,Institut polytechnique de Paris,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FR
Sylvain Lamprier,11,Sorbonne Université,2.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0,FR
Damien Sileo,11,Université de Lille,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,3.0,0,FR
Bassam Jabaian,11,Université Grenoble Alpes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,6.0,0,FR
Renaud Marlet,11,Université Gustave Eiffel,0.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0,FR
Antoine Laurent,11,Université de Toulouse,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,https://orcid.org/0000-0002-2653-1008,FR
Benjamin Piwowarski,11,Sorbonne Université,2.0,2.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,https://orcid.org/0000-0001-6792-3262,FR
Jean Maillard,10,Université Paris-Saclay,0.0,6.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FR
Romain Couillet,10,Université Grenoble Alpes,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0,FR
Ignacio Rocco,10,Université Paris sciences et lettres,1.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0,FR
Bertrand Thirion,10,Université Paris-Saclay,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,https://orcid.org/0000-0001-5018-7895,FR
Alain Rakotomamonjy,10,Institut National des Sciences Appliquées de Rouen,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,FR
Oliver Adams,10,Atos (France),0.0,2.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,https://orcid.org/0000-0002-5145-9589,FR
Michael Zock,10,Université Paris-Saclay,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0,FR
Ran Levy,10,Institut polytechnique de Paris,0.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0,FR
Catherine Pelachaud,10,Sorbonne Université,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,https://orcid.org/0000-0003-1008-0799,FR
Andon Tchechmedjiev,10,Institut polytechnique de Paris,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,0,FR
Jonathan Ginzburg,10,Université Paris Cité,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,https://orcid.org/0000-0001-5737-0991,FR
Pierre Magistry,10,Université Paris-Saclay,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0,FR
Annelies Braffort,10,Université Paris-Saclay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,https://orcid.org/0000-0003-4595-7714,FR
Alain Joubert,10,Université de Montpellier,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,4.0,0,FR
Abdellah Fourtassi,10,Laboratoire d’Informatique et Systèmes,0.0,4.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://orcid.org/0000-0003-0279-7730,FR
Gabriel Illouz,10,Université Paris-Saclay,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,5.0,0,FR
Olivier Hamon,10,Université Paris Cité,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,0,FR
Ioana Vasilescu,10,Université Paris-Saclay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,https://orcid.org/0000-0003-3038-4503,FR
Emmanuel Ferragne,10,Université Paris Cité,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0,FR
Gilles Puy,10,Valeo (France),0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0,FR
Maurizio Filippone,9,Université Côte d'Azur,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,FR
Pierre Gaillard,9,Université Paris-Saclay,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,FR
Christophe Gravier,9,Institut polytechnique de Paris,0.0,4.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,https://orcid.org/0000-0001-8586-6302,FR
Rémi Flamary,9,Institut polytechnique de Paris,6.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FR
Nicolas Courty,9,University of Southern Brittany,5.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FR
Alexandre d'Aspremont,9,Université Paris sciences et lettres,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,https://orcid.org/0000-0003-3851-216X,FR
Hussam Hamdan,9,Aix-Marseille University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0,FR
Alain Durmus,9,Institut polytechnique de Paris,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FR
Gabriel Marzinotto,9,Institut polytechnique de Paris,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,3.0,0,FR
Eric Gaussier,9,Université Grenoble Alpes,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,https://orcid.org/0000-0002-8858-3233,FR
Pascal Amsili,9,Université Paris Cité,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,0,FR
Mickael Rouvier,9,Laboratoire Informatique d'Avignon,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,4.0,https://orcid.org/0000-0003-3541-3385,FR
Georgeta Bordea,9,Bordeaux Population Health,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,0,FR
Raheel Qader,9,Université de Rennes,0.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0,FR
Nathalie Le Brun,9,Institut polytechnique de Paris,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,https://orcid.org/0000-0003-0708-2064,FR
Geraldine Damnati,9,Orange (France),0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0,FR
Solen Quiniou,9,Nantes Université,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,5.0,0,FR
Amalia Todirascu,9,Strasbourg/Lorraine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,3.0,0,FR
Sylvain Meignier,9,Le Mans Université,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0,FR
Laure Vieu,9,Université de Toulouse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0,FR
Ismail El Maarouf,9,Da Volterra (France),0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,0.0,1.0,0.0,1.0,0.0,0,FR
Denis Maurel,9,Laboratory of Fundamental and Applied Computer Science of Tours,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,6.0,0,FR
Nicolas Audibert,9,Université Grenoble Alpes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,https://orcid.org/0000-0003-3648-9322,FR
Hugo Touvron,9,Sorbonne Université,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,https://orcid.org/0000-0003-1678-392X,FR
Mathieu Constant,9,Strasbourg/Lorraine,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0,FR
ShiZhe Chen,9,Université Paris sciences et lettres,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,https://orcid.org/0000-0002-7313-9703,FR
Thomas François,9,Sorbonne Université,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,https://orcid.org/0000-0003-1896-0774,FR
Anant Raj,8,Université Paris sciences et lettres,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,https://orcid.org/0000-0003-0671-1244,FR
Yann Ollivier,8,Institut polytechnique de Paris,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,FR
Philip Schulz,8,Institut polytechnique de Paris,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,https://orcid.org/0000-0002-8177-0108,FR
Edouard Pauwels,8,Université de Toulouse,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://orcid.org/0000-0002-8180-075X,FR
Tuan-Hung Vu,8,Université Paris sciences et lettres,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0,FR
Gabriel Doyle,8,Sciences Po,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FR
Julien Tourille,8,Université Paris-Saclay,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,https://orcid.org/0000-0003-4486-4364,FR
Liva Ralaivola,8,Université Paris sciences et lettres,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,FR
Thomas Gaillat,8,Université de Rennes,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,0,FR
Yannick Parmentier,8,Servier (France),0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0,FR
Emmanuel Schang,8,Laboratoire de Linguistique Formelle,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0,FR
Robert Bossy,8,Université Paris-Saclay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,https://orcid.org/0000-0001-6652-9319,FR
Vincent Berment,8,Université Grenoble Alpes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0,FR
Marcely Zanon Boito,8,Université Grenoble Alpes,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0,FR
Marianne Vergez-Couret,8,University of Poitiers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0,FR
Julien Pinquier,8,Université de Toulouse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,https://orcid.org/0000-0003-1556-1284,FR
Jean-Sebastien Franco,8,Université Grenoble Alpes,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0,FR
