author,total_top15_conferences,last_affiliation,NeurIPS,ACL,CVPR,ECCV,EMNLP,IJCNLP,ICLR,WS,COLING,LREC,ICCV,SEMEVAL,ICML,RANLP,JEPTALNRECITAL,orcid,last_affiliation_country
Giulio Biroli,8,Université Paris sciences et lettres,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,https://orcid.org/0000-0003-4115-2644,FR
Franck Sajous,8,Université de Toulouse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,https://orcid.org/0000-0001-9439-3658,FR
Fiammetta Namer,8,Strasbourg/Lorraine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,https://orcid.org/0000-0002-6144-3011,FR
Elisabeth Delais-Roussarie,8,Nantes Université,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,https://orcid.org/0000-0002-4517-1503,FR
Christophe Savariaux,8,Université Grenoble Alpes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0,FR
Aina Garí Soler,8,Institut polytechnique de Paris,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0,FR
Francois Bremond,8,Université Côte d'Azur,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,https://orcid.org/0000-0003-2988-2142,FR
Yannick Estève,8,Laboratoire Informatique d'Avignon,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0,FR
Alexandre Boulch,8,Université Gustave Eiffel,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0,FR
Aurélie Névéol,8,Université Paris-Saclay,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0,FR
Gábor Bella,8,French National Centre for Scientific Research,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0,FR
Joseph Salmon,7,Université de Montpellier,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,FR
Kevin Duarte,7,Strasbourg/Lorraine,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,https://orcid.org/0000-0002-0292-0498,FR
Stéphane Mallat,7,Université Paris sciences et lettres,1.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://orcid.org/0000-0001-5263-8960,FR
David Dohan,7,Université Paris Cité,1.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,FR
Herve Jegou,7,Université de Rennes,0.0,0.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FR
Teddy Furon,7,Université de Rennes,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0,FR
David Picard,7,Université Gustave Eiffel,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,https://orcid.org/0000-0002-6296-4222,FR
Arthur Mensch,7,Université Paris Cité,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,https://orcid.org/0000-0003-1007-636X,FR
Olivier Kraif,7,Université Grenoble Alpes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,0,FR
Rémi Bardenet,7,Université de Lille,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,FR
Rémy Degenne,7,Université de Lille,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,FR
Othman Zennaki,7,Grenoble Computer Science Laboratory,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0,FR
Bruno Scherrer,7,Université Grenoble Alpes,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,https://orcid.org/0000-0001-6097-4489,FR
Mathieu Mangeot,7,Nantes Université,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0,FR
Caio Corro,7,Université Paris-Saclay,0.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,FR
Philippe Preux,7,Université de Lille,2.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://orcid.org/0000-0002-2171-2977,FR
Samuel Humeau,7,École Normale Supérieure de Lyon,0.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FR
Konstantin Mishchenko,7,French Institute for Research in Computer Science and Automation,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,https://orcid.org/0000-0002-5241-7292,FR
Mathieu Dehouck,7,Université de Lille,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,FR
Olga Seminck,7,Université Paris sciences et lettres,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,https://orcid.org/0000-0003-4617-5992,FR
Caroline Pasquer,7,"Bases, Corpus, Langage",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0,FR
Gilbert Badaro,7,EURECOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0,FR
Brij Mohan Lal Srivastava,7,Université de Lille,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,https://orcid.org/0000-0001-7531-7123,FR
Josiane Mothe,7,Université de Toulouse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,2.0,https://orcid.org/0000-0001-9273-2193,FR
Yannick Toussaint,7,Strasbourg/Lorraine,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0,FR
David Langlois,7,Université Paris Cité,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,FR
Lucie Barque,7,Sorbonne Université,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0,FR
Albert Rilliard,7,Université Paris-Saclay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,https://orcid.org/0000-0001-6490-2386,FR
Muriel Lalain,7,Laboratoire Parole et Langage,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0,FR
Marie Tahon,7,Université de Rennes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0,FR
Louis Martin,7,Université Gustave Eiffel,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,https://orcid.org/0000-0002-3426-9601,FR
Aymeric Dieuleveut,7,Institut polytechnique de Paris,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,FR
Eric Charton,7,Aix-Marseille University,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,https://orcid.org/0000-0003-4647-0895,FR
Sriram Venkatapathy,7,Xerox (France),0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FR
Djamel Mostefa,7,Systran (France),0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0,FR
Thomas Pellegrini,7,Université de Toulouse,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,https://orcid.org/0000-0001-8984-1399,FR
Basilio Calderone,7,Université de Toulouse,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0,FR
Amel Fraisse,7,Université de Lille,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,https://orcid.org/0000-0002-8693-8862,FR
Jonathan Chevelu,7,Université de Rennes,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0,FR
Beatrice Daille,7,Nantes Université,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,2.0,https://orcid.org/0000-0001-9095-7372,FR
Philippe Suignard,7,Sorbonne Université,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0,FR
Alexandre Allauzen,7,Université Paris sciences et lettres,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0,FR
Raoul de Charette,7,Université Paris sciences et lettres,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0,FR
Nicolas Ballier,7,Centre d'Immunologie et des Maladies Infectieuses,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,https://orcid.org/0000-0002-0449-0428,FR
Rufin VanRullen,7,Université de Toulouse,4.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://orcid.org/0000-0002-3611-7716,FR
Nikos Paragios,6,Université Paris-Saclay,2.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FR
Stepan Tulyakov,6,Huawei Technologies (France),1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0,FR
Emilie Kaufmann,6,Université de Lille,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FR
Olivier Sigaud,6,Sorbonne Université,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,https://orcid.org/0000-0002-8544-0229,FR
Cédric Févotte,6,Université de Toulouse,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,https://orcid.org/0000-0003-3801-5534,FR
Maha Elbayad,6,Université Grenoble Alpes,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FR
Tu Vu,6,Continental (France),0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,https://orcid.org/0000-0001-6422-6509,FR
Loic Landrieu,6,Université Gustave Eiffel,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0,FR
Amos Sironi,6,"Laboratoire de Recherche sur la Croissance Cellulaire, la Réparation et la Régénération Tissulaires",1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,FR
Himalaya Jain,6,Valeo (France),0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,https://orcid.org/0000-0002-8932-7661,FR
Rémi Gribonval,6,Université de Rennes,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,FR
Mickaël Chen,6,Université Paris Cité,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,FR
Amaury Habrard,6,Université Paris-Saclay,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://orcid.org/0000-0003-3038-9347,FR
Mercedes García-Martínez,6,Université Nantes Angers Le Mans,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FR
Adrien Bougouin,6,Laboratoire Dynamique du Langage,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0,FR
Aurélien Bellet,6,Université de Lille,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,https://orcid.org/0000-0003-3440-1251,FR
Raphael Troncy,6,Université Paris Cité,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,https://orcid.org/0000-0003-0457-1436,FR
Giorgio Magri,6,Université Paris Cité,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FR
Subba Reddy Oota,6,Institut Polytechnique de Bordeaux,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0,FR
Odile Mella,6,Strasbourg/Lorraine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0,FR
Guillaume Dubuisson Duplessis,6,Sorbonne Université,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0,FR
Mathieu Valette,6,Institut National des Langues et Civilisations Orientales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0,FR
Ruslan Kalitvianski,6,Grenoble Computer Science Laboratory,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,https://orcid.org/0000-0001-8139-4846,FR
Julien Plu,6,Université de Montpellier,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0,FR
Alice Millour,6,Sorbonne Université,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0,0,FR
Adeline Nazarenko,6,Université Paris Cité,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,0,FR
Imed Laaridh,6,Université de Toulouse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0,FR
Abdessalam Bouchekif,6,Orange (France),0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,0,FR
Natalia Tomashenko,6,Laboratoire Informatique d'Avignon,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,https://orcid.org/0000-0002-7125-2382,FR
Alexis Michaud,6,Nantes Université,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0,FR
Myriam Bras,6,Université de Toulouse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0,FR
Virginie Woisard,6,Université de Toulouse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,https://orcid.org/0000-0003-3895-2827,FR
Ilaine Wang,6,Modèles Dynamiques Corpus,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0,FR
Florent Lafarge,6,Université Côte d'Azur,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FR
Mike Gartrell,6,Criteo (France),3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FR
Olivier Bonami,6,Université Paris Cité,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,https://orcid.org/0000-0003-0688-3855,FR
Ludovic Jean-Louis,6,Université Paris sciences et lettres,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0,FR
Anthony Rousseau,6,French National Centre for Scientific Research,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,https://orcid.org/0000-0002-5074-824X,FR
Julien Velcin,6,Sorbonne Université,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,https://orcid.org/0000-0002-2262-045X,FR
Hatim Khouzaimi,6,Orange (France),0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0,FR
Houda Saadane,6,Université Grenoble Alpes,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0,FR
Laurent Prévot,6,Université de Montpellier,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://orcid.org/0000-0002-4627-4379,FR
Bruno Gaume,6,Université de Toulouse,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,https://orcid.org/0000-0002-1998-7170,FR
Romain Brixtel,6,Université de Caen Normandie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0,FR
Iris Eshkol,6,Modèles Dynamiques Corpus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0,FR
Camille Fauth,6,Strasbourg/Lorraine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0,FR
Lionel Ramadier,6,Université Paris-Saclay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0,FR
Pierre Badin,6,Université Grenoble Alpes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,https://orcid.org/0000-0001-7440-820X,FR
Pascal Perrier,6,Université Grenoble Alpes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,https://orcid.org/0000-0003-2192-4176,FR
Anthony Larcher,6,Le Mans Université,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,https://orcid.org/0000-0003-4398-0224,FR
Lise Crevier-Buchman,6,Université Paris-Saclay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0,FR
Pierre Ménard,6,Association Clinique et Thérapeutique Infantile du Val de Marne,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,FR
Alexandre Bérard,6,Université Grenoble Alpes,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FR
Salima Mdhaffar,6,Laboratoire Informatique d'Avignon,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0,FR
Julien Launay,6,Nantes Université,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0,FR
Valentin Barriere,6,Institut polytechnique de Paris,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,https://orcid.org/0000-0002-0663-355X,FR
Nicolas Stefanovitch,6,Sorbonne Université,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,FR
Gaël Lejeune,6,Sorbonne Université,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,https://orcid.org/0000-0002-4795-2362,FR
Karën Fort,6,Sorbonne Université,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0,FR
